category,filename,width,height,format,size_mb,is_hd,is_square,is_large,status
traditional,1.png,3375,3375,PNG,8.04,True,True,True,✅ Good
traditional,10.png,3375,3375,PNG,5.25,True,True,True,✅ Good
traditional,11.png,3375,3375,PNG,4.16,True,True,True,✅ Good
traditional,12.png,3375,3375,PNG,6.98,True,True,True,✅ Good
traditional,13.png,3375,3375,PNG,11.67,True,True,True,✅ Good
traditional,14.png,3375,3375,PNG,11.14,True,True,True,✅ Good
traditional,15.png,3375,3375,PNG,9.05,True,True,True,✅ Good
traditional,16.png,3375,3375,PNG,1.49,True,True,True,✅ Good
traditional,17.png,3375,3375,PNG,2.08,True,True,True,✅ Good
traditional,18.png,3375,3375,PNG,1.82,True,True,True,✅ Good
traditional,19.png,3375,3375,PNG,2.14,True,True,True,✅ Good
traditional,2.png,3375,3375,PNG,6.85,True,True,True,✅ Good
traditional,20.png,3375,3375,PNG,2.16,True,True,True,✅ Good
traditional,21.png,3375,3375,PNG,2.69,True,True,True,✅ Good
traditional,22.png,3375,3375,PNG,3.33,True,True,True,✅ Good
traditional,23.png,3375,3375,PNG,1.71,True,True,True,✅ Good
traditional,24.png,3375,3375,PNG,2.66,True,True,True,✅ Good
traditional,25.png,3375,3375,PNG,3.54,True,True,True,✅ Good
traditional,26.png,3375,3375,PNG,2.47,True,True,True,✅ Good
traditional,27.png,3375,3375,PNG,3.84,True,True,True,✅ Good
traditional,28.png,3375,3375,PNG,3.29,True,True,True,✅ Good
traditional,29.png,3375,3375,PNG,3.21,True,True,True,✅ Good
traditional,3.png,3375,3375,PNG,5.57,True,True,True,✅ Good
traditional,30.png,3375,3375,PNG,4.29,True,True,True,✅ Good
traditional,31.png,3375,3375,PNG,2.24,True,True,True,✅ Good
traditional,32.png,3375,3375,PNG,2.2,True,True,True,✅ Good
traditional,33.png,3375,3375,PNG,1.92,True,True,True,✅ Good
traditional,34.png,3375,3375,PNG,2.76,True,True,True,✅ Good
traditional,35.png,3375,3375,PNG,2.62,True,True,True,✅ Good
traditional,36.png,3375,3375,PNG,1.63,True,True,True,✅ Good
traditional,37.png,3375,3375,PNG,3.03,True,True,True,✅ Good
traditional,38.png,3375,3375,PNG,1.54,True,True,True,✅ Good
traditional,39.png,3375,3375,PNG,3.79,True,True,True,✅ Good
traditional,4.png,3375,3375,PNG,8.12,True,True,True,✅ Good
traditional,40.png,3375,3375,PNG,1.67,True,True,True,✅ Good
traditional,41.png,3375,3375,PNG,4.13,True,True,True,✅ Good
traditional,42.png,3375,3375,PNG,1.46,True,True,True,✅ Good
traditional,43.png,3375,3375,PNG,1.77,True,True,True,✅ Good
traditional,44.png,3375,3375,PNG,1.75,True,True,True,✅ Good
traditional,45.png,3375,3375,PNG,1.51,True,True,True,✅ Good
traditional,46.png,3375,3375,PNG,1.88,True,True,True,✅ Good
traditional,47.png,3375,3375,PNG,1.51,True,True,True,✅ Good
traditional,48.png,3375,3375,PNG,1.5,True,True,True,✅ Good
traditional,49.png,3375,3375,PNG,1.55,True,True,True,✅ Good
traditional,5.png,3375,3375,PNG,6.15,True,True,True,✅ Good
traditional,50.png,3375,3375,PNG,1.57,True,True,True,✅ Good
traditional,51.png,3375,3375,PNG,1.41,True,True,True,✅ Good
traditional,52.png,3375,3375,PNG,1.32,True,True,True,✅ Good
traditional,53.png,3375,3375,PNG,1.67,True,True,True,✅ Good
traditional,54.png,3375,3375,PNG,4.13,True,True,True,✅ Good
traditional,55.png,3375,3375,PNG,2.8,True,True,True,✅ Good
traditional,56.png,3375,3375,PNG,3.69,True,True,True,✅ Good
traditional,57.png,3375,3375,PNG,2.7,True,True,True,✅ Good
traditional,58.png,3375,3375,PNG,4.02,True,True,True,✅ Good
traditional,59.png,3375,3375,PNG,3.32,True,True,True,✅ Good
traditional,6.png,3375,3375,PNG,5.63,True,True,True,✅ Good
traditional,60.png,3375,3375,PNG,5.17,True,True,True,✅ Good
traditional,61.png,3375,3375,PNG,3.09,True,True,True,✅ Good
traditional,62.png,3375,3375,PNG,2.81,True,True,True,✅ Good
traditional,63.png,3375,3375,PNG,4.6,True,True,True,✅ Good
traditional,64.png,3375,3375,PNG,3.06,True,True,True,✅ Good
traditional,65.png,3375,3375,PNG,1.86,True,True,True,✅ Good
traditional,66.png,3375,3375,PNG,1.76,True,True,True,✅ Good
traditional,67.png,3375,3375,PNG,2.9,True,True,True,✅ Good
traditional,68.png,3375,3375,PNG,3.63,True,True,True,✅ Good
traditional,69.png,3375,3375,PNG,3.31,True,True,True,✅ Good
traditional,7.png,3375,3375,PNG,4.8,True,True,True,✅ Good
traditional,70.png,3375,3375,PNG,2.87,True,True,True,✅ Good
traditional,71.png,3375,3375,PNG,2.08,True,True,True,✅ Good
traditional,72.png,3375,3375,PNG,2.45,True,True,True,✅ Good
traditional,73.png,3375,3375,PNG,2.09,True,True,True,✅ Good
traditional,74.png,3375,3375,PNG,1.6,True,True,True,✅ Good
traditional,75.png,3375,3375,PNG,3.15,True,True,True,✅ Good
traditional,76.png,3375,3375,PNG,3.39,True,True,True,✅ Good
traditional,77.png,3375,3375,PNG,1.78,True,True,True,✅ Good
traditional,78.png,3375,3375,PNG,3.04,True,True,True,✅ Good
traditional,79.png,3375,3375,PNG,4.07,True,True,True,✅ Good
